latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type,firms_source,request_start_date
-33.63329,-70.63493,331.17,0.51,0.41,2021-08-30,1850,N,VIIRS,n,2,291.25,3.28,D,0,VIIRS_SNPP_SP,2021-08-30
-32.80182,-70.9546,331.32,0.51,0.41,2021-08-30,1850,N,VIIRS,n,2,294.89,9.56,D,2,VIIRS_SNPP_SP,2021-08-30
-33.29687,-70.72919,332.22,0.38,0.36,2021-08-31,1831,N,VIIRS,n,2,299.91,1.88,D,2,VIIRS_SNPP_SP,2021-08-30
-32.87783,-71.17974,328.89,0.38,0.36,2021-08-31,1831,N,VIIRS,n,2,296.22,1.43,D,0,VIIRS_SNPP_SP,2021-08-30
-32.8037,-70.95218,335.03,0.38,0.36,2021-08-31,1832,N,VIIRS,n,2,302.52,7.41,D,2,VIIRS_SNPP_SP,2021-08-30
-33.29641,-70.72787,322.86,0.39,0.36,2021-09-01,550,N,VIIRS,n,2,280.97,1.91,N,2,VIIRS_SNPP_SP,2021-08-30
-32.80341,-70.95374,329.13,0.39,0.36,2021-09-01,550,N,VIIRS,n,2,283.64,7.61,N,2,VIIRS_SNPP_SP,2021-08-30
-33.29574,-70.72613,313.48,0.45,0.39,2021-09-02,531,N,VIIRS,n,2,282.05,1.3,N,2,VIIRS_SNPP_SP,2021-08-30
-33.29485,-70.73091,304.0,0.45,0.39,2021-09-02,531,N,VIIRS,n,2,282.28,1.73,N,2,VIIRS_SNPP_SP,2021-08-30
-32.80171,-70.95326,305.61,0.46,0.39,2021-09-02,531,N,VIIRS,n,2,282.16,1.2,N,2,VIIRS_SNPP_SP,2021-08-30
-32.78226,-70.8964,296.84,0.46,0.39,2021-09-02,531,N,VIIRS,n,2,280.57,0.73,N,0,VIIRS_SNPP_SP,2021-08-30
-32.4194,-70.98562,345.33,0.6,0.53,2021-09-02,1754,N,VIIRS,n,2,298.55,8.58,D,0,VIIRS_SNPP_SP,2021-08-30
-32.80162,-70.94961,331.19,0.37,0.58,2021-09-03,1915,N,VIIRS,n,2,289.99,3.47,D,2,VIIRS_SNPP_SP,2021-08-30
-32.8034,-70.9505,341.15,0.41,0.45,2021-09-04,1857,N,VIIRS,n,2,301.99,13.92,D,2,VIIRS_SNPP_SP,2021-09-04
-32.76166,-71.47836,328.41,0.43,0.46,2021-09-05,615,N,VIIRS,n,2,278.17,1.93,N,2,VIIRS_SNPP_SP,2021-09-04
-32.75737,-71.47772,310.39,0.43,0.46,2021-09-05,615,N,VIIRS,n,2,276.0,1.93,N,2,VIIRS_SNPP_SP,2021-09-04
-32.78017,-70.82617,331.24,0.4,0.37,2021-09-05,1838,N,VIIRS,n,2,299.98,44.02,D,0,VIIRS_SNPP_SP,2021-09-04
-32.76091,-71.47602,334.69,0.39,0.36,2021-09-05,1838,N,VIIRS,n,2,299.35,1.95,D,2,VIIRS_SNPP_SP,2021-09-04
-32.80254,-70.9538,323.52,0.42,0.38,2021-09-06,556,N,VIIRS,n,2,282.12,2.28,N,2,VIIRS_SNPP_SP,2021-09-04
-32.76196,-71.47522,327.64,0.41,0.37,2021-09-06,556,N,VIIRS,n,2,278.76,3.45,N,2,VIIRS_SNPP_SP,2021-09-04
-32.75853,-71.47454,328.41,0.41,0.37,2021-09-06,556,N,VIIRS,n,2,280.31,3.45,N,2,VIIRS_SNPP_SP,2021-09-04
-32.80468,-70.95309,341.76,0.44,0.38,2021-09-06,1819,N,VIIRS,n,2,300.52,11.05,D,2,VIIRS_SNPP_SP,2021-09-04
-32.77472,-70.58251,333.83,0.42,0.38,2021-09-06,1819,N,VIIRS,n,2,302.29,2.56,D,0,VIIRS_SNPP_SP,2021-09-04
-32.75981,-71.47572,312.56,0.42,0.38,2021-09-07,537,N,VIIRS,n,2,277.73,2.11,N,2,VIIRS_SNPP_SP,2021-09-04
-32.80411,-70.9539,308.1,0.43,0.46,2021-09-08,519,N,VIIRS,n,2,277.2,1.57,N,2,VIIRS_SNPP_SP,2021-09-04
-32.79992,-70.95264,298.3,0.43,0.46,2021-09-08,519,N,VIIRS,n,2,275.51,0.77,N,2,VIIRS_SNPP_SP,2021-09-04
-32.8616,-70.58394,330.21,0.44,0.62,2021-09-08,1741,N,VIIRS,n,2,294.91,5.39,D,0,VIIRS_SNPP_SP,2021-09-04
-32.86127,-70.57818,367.0,0.44,0.62,2021-09-08,1741,N,VIIRS,h,2,294.69,12.06,D,0,VIIRS_SNPP_SP,2021-09-04
-32.80374,-70.95333,337.0,0.46,0.64,2021-09-08,1741,N,VIIRS,n,2,300.24,4.76,D,2,VIIRS_SNPP_SP,2021-09-04
-32.80196,-70.95113,334.54,0.46,0.64,2021-09-08,1741,N,VIIRS,n,2,298.62,3.26,D,2,VIIRS_SNPP_SP,2021-09-04
-32.86866,-70.57817,352.64,0.47,0.64,2021-09-08,1922,N,VIIRS,n,2,299.29,9.52,D,0,VIIRS_SNPP_SP,2021-09-04
-32.86656,-70.57973,345.17,0.47,0.64,2021-09-08,1922,N,VIIRS,n,2,298.13,4.21,D,0,VIIRS_SNPP_SP,2021-09-04
-32.86538,-70.57531,334.18,0.47,0.64,2021-09-08,1922,N,VIIRS,n,2,296.19,9.66,D,0,VIIRS_SNPP_SP,2021-09-04
-32.86281,-70.58014,339.9,0.47,0.64,2021-09-08,1922,N,VIIRS,n,2,298.5,5.62,D,0,VIIRS_SNPP_SP,2021-09-04
-32.86074,-70.58182,329.36,0.47,0.64,2021-09-08,1922,N,VIIRS,n,2,296.79,4.21,D,0,VIIRS_SNPP_SP,2021-09-04
-32.79987,-70.95408,307.17,0.39,0.59,2021-09-09,500,N,VIIRS,n,2,279.6,1.76,N,2,VIIRS_SNPP_SP,2021-09-09
-32.76164,-71.47932,327.15,0.42,0.61,2021-09-09,500,N,VIIRS,n,2,279.44,3.04,N,2,VIIRS_SNPP_SP,2021-09-09
-32.7561,-71.47731,337.25,0.42,0.61,2021-09-09,500,N,VIIRS,n,2,278.91,4.17,N,2,VIIRS_SNPP_SP,2021-09-09
-32.76125,-71.47625,342.6,0.46,0.47,2021-09-09,1903,N,VIIRS,n,2,298.11,8.94,D,2,VIIRS_SNPP_SP,2021-09-09
-32.80367,-70.95096,308.77,0.57,0.52,2021-09-10,621,N,VIIRS,n,2,279.89,2.57,N,2,VIIRS_SNPP_SP,2021-09-09
-32.80153,-70.95174,338.33,0.44,0.39,2021-09-10,1844,N,VIIRS,n,2,298.19,4.29,D,2,VIIRS_SNPP_SP,2021-09-09
-32.80256,-70.95199,343.11,0.54,0.42,2021-09-13,525,N,VIIRS,n,2,280.93,8.73,N,2,VIIRS_SNPP_SP,2021-09-09
-32.80113,-70.954,346.92,0.37,0.58,2021-09-13,1748,N,VIIRS,n,2,292.84,2.97,D,2,VIIRS_SNPP_SP,2021-09-09
-32.80233,-70.95197,324.18,0.32,0.55,2021-09-14,506,N,VIIRS,n,2,279.21,2.27,N,2,VIIRS_SNPP_SP,2021-09-14
-32.79977,-70.9521,304.86,0.32,0.55,2021-09-14,506,N,VIIRS,n,2,277.4,0.77,N,2,VIIRS_SNPP_SP,2021-09-14
-32.75901,-71.47606,315.77,0.61,0.71,2021-09-14,647,N,VIIRS,n,2,276.22,2.41,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80478,-70.94904,340.16,0.6,0.53,2021-09-14,1909,N,VIIRS,n,2,301.22,5.75,D,2,VIIRS_SNPP_SP,2021-09-14
-32.80214,-70.95643,313.56,0.58,0.69,2021-09-15,447,N,VIIRS,n,2,281.5,2.91,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80148,-70.95634,310.83,0.58,0.69,2021-09-15,447,N,VIIRS,n,2,281.64,2.55,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80383,-70.95118,311.92,0.35,0.57,2021-09-15,628,N,VIIRS,n,2,279.03,1.48,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80355,-70.95488,302.01,0.35,0.57,2021-09-15,628,N,VIIRS,n,2,280.61,1.89,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80262,-70.95003,334.6,0.51,0.41,2021-09-15,1850,N,VIIRS,n,2,302.48,4.79,D,2,VIIRS_SNPP_SP,2021-09-14
-32.75901,-71.47372,342.63,0.49,0.4,2021-09-15,1850,N,VIIRS,n,2,298.52,14.29,D,2,VIIRS_SNPP_SP,2021-09-14
-32.80208,-70.95559,295.78,0.57,0.43,2021-09-16,609,N,VIIRS,n,2,281.03,1.32,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80447,-70.95225,335.48,0.38,0.36,2021-09-16,1832,N,VIIRS,n,2,306.81,6.86,D,2,VIIRS_SNPP_SP,2021-09-14
-32.80114,-70.95296,335.32,0.38,0.36,2021-09-16,1832,N,VIIRS,n,2,303.24,5.08,D,2,VIIRS_SNPP_SP,2021-09-14
-32.75871,-71.47674,334.52,0.38,0.36,2021-09-16,1832,N,VIIRS,n,2,302.39,5.74,D,2,VIIRS_SNPP_SP,2021-09-14
-32.80256,-70.95168,331.48,0.39,0.36,2021-09-17,550,N,VIIRS,n,2,284.03,2.64,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80318,-70.95074,300.86,0.46,0.39,2021-09-18,531,N,VIIRS,n,2,281.28,0.9,N,2,VIIRS_SNPP_SP,2021-09-14
-32.80223,-70.9557,314.45,0.46,0.39,2021-09-18,531,N,VIIRS,n,2,281.58,1.68,N,2,VIIRS_SNPP_SP,2021-09-14
-33.37315,-70.66691,295.38,0.49,0.49,2021-09-19,512,N,VIIRS,n,2,278.04,0.71,N,0,VIIRS_SNPP_SP,2021-09-19
-32.80396,-70.95522,321.28,0.52,0.5,2021-09-19,512,N,VIIRS,n,2,280.85,3.72,N,2,VIIRS_SNPP_SP,2021-09-19
-32.80221,-70.95405,338.75,0.52,0.5,2021-09-19,512,N,VIIRS,n,2,281.97,5.99,N,2,VIIRS_SNPP_SP,2021-09-19
-32.7994,-70.95376,326.57,0.52,0.5,2021-09-19,512,N,VIIRS,n,2,281.37,3.72,N,2,VIIRS_SNPP_SP,2021-09-19
-32.8036,-70.95275,337.02,0.37,0.58,2021-09-19,1915,N,VIIRS,n,2,294.69,2.52,D,2,VIIRS_SNPP_SP,2021-09-19
-32.76014,-71.47528,311.38,0.4,0.6,2021-09-20,634,N,VIIRS,n,2,277.31,2.19,N,2,VIIRS_SNPP_SP,2021-09-19
-32.75799,-71.47371,297.84,0.4,0.6,2021-09-20,634,N,VIIRS,n,2,278.0,1.09,N,2,VIIRS_SNPP_SP,2021-09-19
-32.75769,-71.47819,298.88,0.4,0.6,2021-09-20,634,N,VIIRS,n,2,280.1,1.68,N,2,VIIRS_SNPP_SP,2021-09-19
-32.80412,-70.95345,341.58,0.41,0.45,2021-09-20,1857,N,VIIRS,n,2,306.29,5.86,D,2,VIIRS_SNPP_SP,2021-09-19
-32.80291,-70.95225,343.71,0.41,0.45,2021-09-20,1857,N,VIIRS,n,2,305.86,4.27,D,2,VIIRS_SNPP_SP,2021-09-19
-32.74908,-70.79654,331.61,0.42,0.45,2021-09-20,1857,N,VIIRS,n,2,305.76,2.65,D,0,VIIRS_SNPP_SP,2021-09-19
-32.80311,-70.95142,327.41,0.46,0.47,2021-09-21,615,N,VIIRS,n,2,282.12,3.74,N,2,VIIRS_SNPP_SP,2021-09-19
-32.76026,-71.47485,308.96,0.43,0.46,2021-09-21,615,N,VIIRS,n,2,278.64,1.48,N,2,VIIRS_SNPP_SP,2021-09-19
-32.80325,-70.95096,332.59,0.4,0.37,2021-09-21,1838,N,VIIRS,n,2,296.1,3.3,D,2,VIIRS_SNPP_SP,2021-09-19
-32.78791,-71.4856,303.83,0.41,0.37,2021-09-22,556,N,VIIRS,n,2,279.79,1.17,N,0,VIIRS_SNPP_SP,2021-09-19
-33.26115,-71.38257,330.12,0.46,0.39,2021-09-22,1819,N,VIIRS,n,2,297.36,2.92,D,0,VIIRS_SNPP_SP,2021-09-19
-32.86698,-70.59829,334.73,0.42,0.38,2021-09-22,1819,N,VIIRS,n,2,307.36,2.99,D,0,VIIRS_SNPP_SP,2021-09-19
-32.86662,-70.59532,333.7,0.42,0.38,2021-09-22,1819,N,VIIRS,n,2,306.5,2.53,D,0,VIIRS_SNPP_SP,2021-09-19
-32.80254,-70.95447,316.72,0.41,0.37,2021-09-23,537,N,VIIRS,n,2,282.22,1.84,N,2,VIIRS_SNPP_SP,2021-09-19
-32.76077,-71.47791,308.03,0.42,0.38,2021-09-23,537,N,VIIRS,n,2,273.14,1.77,N,2,VIIRS_SNPP_SP,2021-09-19
-32.75812,-71.47252,316.85,0.42,0.38,2021-09-23,537,N,VIIRS,n,2,275.71,8.29,N,2,VIIRS_SNPP_SP,2021-09-19
-32.7573,-71.47704,328.19,0.42,0.38,2021-09-23,537,N,VIIRS,n,2,278.51,8.29,N,2,VIIRS_SNPP_SP,2021-09-19
-32.84619,-70.93023,346.05,0.49,0.49,2021-09-23,1800,N,VIIRS,n,2,307.88,5.21,D,0,VIIRS_SNPP_SP,2021-09-19
-32.78083,-71.18601,341.82,0.77,0.78,2021-09-23,1940,N,VIIRS,n,2,301.92,8.44,D,0,VIIRS_SNPP_SP,2021-09-19
-32.77847,-71.18199,331.52,0.78,0.78,2021-09-23,1940,N,VIIRS,l,2,302.44,10.44,D,0,VIIRS_SNPP_SP,2021-09-19
-33.29787,-70.72991,305.12,0.41,0.45,2021-09-24,519,N,VIIRS,n,2,281.81,1.47,N,2,VIIRS_SNPP_SP,2021-09-24
-33.29377,-70.72865,319.88,0.41,0.45,2021-09-24,519,N,VIIRS,n,2,284.67,1.47,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80308,-70.95347,344.1,0.43,0.46,2021-09-24,519,N,VIIRS,n,2,286.77,6.89,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80209,-70.95815,296.91,0.43,0.46,2021-09-24,519,N,VIIRS,n,2,284.34,1.33,N,2,VIIRS_SNPP_SP,2021-09-24
-32.75868,-71.47779,304.9,0.46,0.47,2021-09-24,519,N,VIIRS,n,2,281.81,1.15,N,2,VIIRS_SNPP_SP,2021-09-24
-32.89211,-70.95907,367.0,0.46,0.64,2021-09-24,1741,N,VIIRS,h,2,317.26,8.69,D,0,VIIRS_SNPP_SP,2021-09-24
-33.29341,-70.72906,318.39,0.37,0.58,2021-09-25,500,N,VIIRS,n,2,284.2,1.46,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80402,-70.94984,316.12,0.57,0.52,2021-09-26,621,N,VIIRS,n,2,280.54,2.53,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80353,-70.95583,312.08,0.57,0.52,2021-09-26,621,N,VIIRS,n,2,281.77,3.78,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80191,-70.94975,318.12,0.57,0.52,2021-09-26,621,N,VIIRS,n,2,280.28,2.98,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80138,-70.9558,305.63,0.57,0.52,2021-09-26,621,N,VIIRS,n,2,281.12,2.98,N,2,VIIRS_SNPP_SP,2021-09-24
-32.75993,-71.47374,305.09,0.53,0.5,2021-09-26,621,N,VIIRS,n,2,277.83,1.01,N,2,VIIRS_SNPP_SP,2021-09-24
-32.75943,-71.47955,301.54,0.53,0.5,2021-09-26,621,N,VIIRS,n,2,280.6,2.03,N,2,VIIRS_SNPP_SP,2021-09-24
-32.75933,-71.47341,295.62,0.53,0.5,2021-09-26,621,N,VIIRS,n,2,277.35,1.23,N,2,VIIRS_SNPP_SP,2021-09-24
-32.75879,-71.47921,307.94,0.53,0.5,2021-09-26,621,N,VIIRS,n,2,279.95,1.23,N,2,VIIRS_SNPP_SP,2021-09-24
-33.48772,-70.51969,334.37,0.45,0.39,2021-09-26,1844,N,VIIRS,l,2,305.5,2.97,D,0,VIIRS_SNPP_SP,2021-09-24
-33.2965,-70.7285,340.26,0.44,0.39,2021-09-26,1844,N,VIIRS,n,2,308.43,2.71,D,2,VIIRS_SNPP_SP,2021-09-24
-32.89561,-71.22803,335.09,0.43,0.38,2021-09-26,1844,N,VIIRS,l,2,305.53,1.28,D,0,VIIRS_SNPP_SP,2021-09-24
-32.8039,-70.95315,334.99,0.44,0.39,2021-09-26,1844,N,VIIRS,n,2,308.01,3.02,D,2,VIIRS_SNPP_SP,2021-09-24
-32.75815,-71.4741,334.9,0.43,0.38,2021-09-26,1844,N,VIIRS,n,2,305.15,6.31,D,2,VIIRS_SNPP_SP,2021-09-24
-33.29486,-70.72798,327.13,0.5,0.41,2021-09-27,603,N,VIIRS,n,2,285.01,3.19,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80458,-70.95153,315.87,0.48,0.4,2021-09-27,603,N,VIIRS,n,2,282.75,1.93,N,2,VIIRS_SNPP_SP,2021-09-24
-32.78639,-71.4845,306.81,0.46,0.39,2021-09-27,603,N,VIIRS,n,2,280.4,0.75,N,0,VIIRS_SNPP_SP,2021-09-24
-32.76095,-71.47978,296.59,0.46,0.39,2021-09-27,603,N,VIIRS,n,2,281.93,1.24,N,2,VIIRS_SNPP_SP,2021-09-24
-33.29401,-70.72683,335.02,0.39,0.37,2021-09-27,1825,N,VIIRS,l,2,308.3,2.46,D,2,VIIRS_SNPP_SP,2021-09-24
-32.80383,-70.95042,336.32,0.4,0.37,2021-09-27,1825,N,VIIRS,l,2,311.23,8.93,D,2,VIIRS_SNPP_SP,2021-09-24
-32.71175,-71.20996,338.19,0.4,0.37,2021-09-27,1825,N,VIIRS,n,2,312.12,2.59,D,0,VIIRS_SNPP_SP,2021-09-24
-33.29551,-70.72875,333.05,0.38,0.36,2021-09-28,544,N,VIIRS,n,2,287.34,4.31,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80514,-70.95358,295.89,0.39,0.36,2021-09-28,544,N,VIIRS,n,2,283.31,0.79,N,2,VIIRS_SNPP_SP,2021-09-24
-32.80181,-70.95284,333.81,0.39,0.36,2021-09-28,544,N,VIIRS,n,2,286.12,3.86,N,2,VIIRS_SNPP_SP,2021-09-24
-32.78728,-71.4849,315.99,0.39,0.36,2021-09-28,544,N,VIIRS,n,2,280.72,0.69,N,0,VIIRS_SNPP_SP,2021-09-24
-32.76115,-71.47449,319.23,0.39,0.36,2021-09-28,544,N,VIIRS,n,2,278.14,1.27,N,2,VIIRS_SNPP_SP,2021-09-24
-32.76046,-71.47868,295.78,0.39,0.36,2021-09-28,544,N,VIIRS,n,2,281.62,1.27,N,2,VIIRS_SNPP_SP,2021-09-24
-32.7578,-71.47371,299.83,0.39,0.36,2021-09-28,544,N,VIIRS,n,2,277.99,0.76,N,2,VIIRS_SNPP_SP,2021-09-24
-33.29644,-70.72684,337.27,0.4,0.44,2021-09-28,1806,N,VIIRS,n,2,310.18,1.6,D,2,VIIRS_SNPP_SP,2021-09-24
-32.8042,-70.95145,334.51,0.4,0.44,2021-09-28,1807,N,VIIRS,n,2,308.55,2.43,D,2,VIIRS_SNPP_SP,2021-09-24
-33.29717,-70.72662,309.86,0.52,0.41,2021-09-29,525,N,VIIRS,n,2,282.14,1.57,N,2,VIIRS_SNPP_SP,2021-09-29
-33.29522,-70.7309,307.83,0.52,0.41,2021-09-29,525,N,VIIRS,n,2,283.95,1.56,N,2,VIIRS_SNPP_SP,2021-09-29
-32.80541,-70.95162,300.93,0.54,0.42,2021-09-29,525,N,VIIRS,n,2,280.29,2.06,N,2,VIIRS_SNPP_SP,2021-09-29
-32.80278,-70.95018,328.29,0.54,0.42,2021-09-29,525,N,VIIRS,n,2,283.94,6.36,N,2,VIIRS_SNPP_SP,2021-09-29
-32.76025,-71.47433,326.65,0.57,0.43,2021-09-29,525,N,VIIRS,n,2,279.87,3.33,N,2,VIIRS_SNPP_SP,2021-09-29
-32.97402,-70.9835,353.47,0.66,0.73,2021-09-30,647,N,VIIRS,n,2,278.51,11.25,N,0,VIIRS_SNPP_SP,2021-09-29
-33.29647,-70.73049,306.43,0.55,0.68,2021-10-01,448,N,VIIRS,n,2,280.88,1.42,N,2,VIIRS_SNPP_SP,2021-09-29
-32.80386,-70.95438,311.47,0.58,0.69,2021-10-01,448,N,VIIRS,n,2,279.99,2.12,N,2,VIIRS_SNPP_SP,2021-09-29
-33.29353,-70.7294,313.75,0.37,0.58,2021-10-01,628,N,VIIRS,n,2,281.36,1.45,N,2,VIIRS_SNPP_SP,2021-09-29
-32.8021,-70.95316,338.28,0.35,0.57,2021-10-01,628,N,VIIRS,n,2,281.42,3.17,N,2,VIIRS_SNPP_SP,2021-09-29
-32.7874,-71.48594,304.21,0.33,0.55,2021-10-01,628,N,VIIRS,n,2,277.97,0.55,N,0,VIIRS_SNPP_SP,2021-09-29
-32.76213,-71.47562,333.86,0.33,0.55,2021-10-01,628,N,VIIRS,n,2,276.71,1.82,N,2,VIIRS_SNPP_SP,2021-09-29
-32.76185,-71.47922,299.83,0.33,0.55,2021-10-01,628,N,VIIRS,n,2,279.68,1.82,N,2,VIIRS_SNPP_SP,2021-09-29
-32.75696,-71.47503,335.0,0.33,0.55,2021-10-01,628,N,VIIRS,n,2,278.13,1.82,N,2,VIIRS_SNPP_SP,2021-09-29
-32.75668,-71.47861,300.04,0.33,0.55,2021-10-01,628,N,VIIRS,n,2,278.6,1.82,N,2,VIIRS_SNPP_SP,2021-09-29
-33.60237,-70.6581,330.52,0.51,0.41,2021-10-01,1850,N,VIIRS,n,2,301.29,2.55,D,0,VIIRS_SNPP_SP,2021-09-29
-32.78053,-70.86576,336.35,0.52,0.41,2021-10-01,1850,N,VIIRS,n,2,303.57,2.49,D,0,VIIRS_SNPP_SP,2021-09-29
-33.29449,-70.72873,302.62,0.4,0.44,2021-10-02,609,N,VIIRS,n,2,261.52,0.59,N,2,VIIRS_SNPP_SP,2021-09-29
-32.80202,-70.95432,327.25,0.57,0.43,2021-10-02,609,N,VIIRS,n,2,272.09,5.53,N,2,VIIRS_SNPP_SP,2021-09-29
-32.75909,-71.47581,334.4,0.54,0.42,2021-10-02,609,N,VIIRS,n,2,259.93,8.29,N,2,VIIRS_SNPP_SP,2021-09-29
-33.29539,-70.73003,331.88,0.38,0.36,2021-10-02,1832,N,VIIRS,l,2,304.59,1.13,D,2,VIIRS_SNPP_SP,2021-09-29
-32.80222,-70.9528,338.08,0.38,0.36,2021-10-02,1832,N,VIIRS,n,2,305.13,12.84,D,2,VIIRS_SNPP_SP,2021-09-29
-33.2964,-70.72852,327.61,0.39,0.36,2021-10-03,550,N,VIIRS,n,2,282.26,2.4,N,2,VIIRS_SNPP_SP,2021-09-29
-32.80298,-70.95111,320.33,0.39,0.36,2021-10-03,550,N,VIIRS,n,2,281.65,1.56,N,2,VIIRS_SNPP_SP,2021-09-29
-32.78855,-71.48739,299.2,0.39,0.36,2021-10-03,550,N,VIIRS,n,2,277.54,0.72,N,0,VIIRS_SNPP_SP,2021-09-29
-32.78521,-71.48667,299.5,0.39,0.36,2021-10-03,550,N,VIIRS,n,2,278.8,0.72,N,0,VIIRS_SNPP_SP,2021-09-29
-32.76184,-71.48163,307.87,0.39,0.36,2021-10-03,550,N,VIIRS,n,2,282.2,1.72,N,2,VIIRS_SNPP_SP,2021-09-29
-32.75914,-71.47678,322.02,0.39,0.36,2021-10-03,550,N,VIIRS,n,2,280.07,1.72,N,2,VIIRS_SNPP_SP,2021-09-29
-33.48304,-70.60856,330.28,0.5,0.41,2021-10-03,1813,N,VIIRS,n,2,299.79,0.98,D,0,VIIRS_SNPP_SP,2021-09-29
-32.805,-70.9503,335.5,0.5,0.41,2021-10-03,1813,N,VIIRS,n,2,305.51,8.24,D,2,VIIRS_SNPP_SP,2021-09-29
-32.7585,-71.47749,336.81,0.53,0.42,2021-10-03,1813,N,VIIRS,n,2,303.28,7.71,D,2,VIIRS_SNPP_SP,2021-09-29
-33.29618,-70.73036,305.37,0.45,0.39,2021-10-04,531,N,VIIRS,n,2,281.38,1.41,N,2,VIIRS_SNPP_SP,2021-10-04
-33.29263,-70.72942,323.57,0.45,0.39,2021-10-04,531,N,VIIRS,n,2,282.52,2.17,N,2,VIIRS_SNPP_SP,2021-10-04
-33.14861,-70.83243,299.67,0.45,0.39,2021-10-04,531,N,VIIRS,n,2,282.01,0.89,N,2,VIIRS_SNPP_SP,2021-10-04
-32.80249,-70.95241,320.14,0.46,0.39,2021-10-04,531,N,VIIRS,n,2,283.23,2.92,N,2,VIIRS_SNPP_SP,2021-10-04
-32.75923,-71.47733,332.6,0.48,0.4,2021-10-04,531,N,VIIRS,n,2,281.63,10.1,N,2,VIIRS_SNPP_SP,2021-10-04
-32.80426,-70.9516,341.36,0.61,0.53,2021-10-04,1754,N,VIIRS,n,2,305.02,8.37,D,2,VIIRS_SNPP_SP,2021-10-04
-32.80155,-70.95499,337.85,0.52,0.5,2021-10-05,512,N,VIIRS,n,2,284.41,7.29,N,2,VIIRS_SNPP_SP,2021-10-04
-33.64747,-70.55801,303.07,0.48,0.48,2021-10-05,513,N,VIIRS,n,2,277.34,0.98,N,0,VIIRS_SNPP_SP,2021-10-04
-33.29329,-70.7264,304.34,0.5,0.49,2021-10-05,513,N,VIIRS,n,2,282.6,1.66,N,2,VIIRS_SNPP_SP,2021-10-04
-32.84533,-70.95229,367.0,0.37,0.58,2021-10-05,1915,N,VIIRS,h,2,303.91,14.66,D,0,VIIRS_SNPP_SP,2021-10-04
-33.64657,-70.75937,295.03,0.44,0.63,2021-10-06,454,N,VIIRS,n,2,281.15,0.9,N,0,VIIRS_SNPP_SP,2021-10-04
-33.29277,-70.73003,298.93,0.45,0.63,2021-10-06,454,N,VIIRS,n,2,282.66,0.93,N,2,VIIRS_SNPP_SP,2021-10-04
-32.80219,-70.95517,305.97,0.48,0.64,2021-10-06,454,N,VIIRS,n,2,282.7,1.57,N,2,VIIRS_SNPP_SP,2021-10-04
-32.80488,-70.95043,298.55,0.43,0.62,2021-10-06,634,N,VIIRS,n,2,279.67,0.75,N,2,VIIRS_SNPP_SP,2021-10-04
-32.80461,-70.95489,298.23,0.43,0.62,2021-10-06,634,N,VIIRS,n,2,280.9,0.75,N,2,VIIRS_SNPP_SP,2021-10-04
-32.80275,-70.93627,333.36,0.41,0.45,2021-10-06,1857,N,VIIRS,l,2,304.47,2.08,D,0,VIIRS_SNPP_SP,2021-10-04
-32.78694,-70.73411,340.05,0.42,0.45,2021-10-06,1857,N,VIIRS,n,2,313.52,1.59,D,0,VIIRS_SNPP_SP,2021-10-04
-33.29518,-70.72958,322.38,0.48,0.48,2021-10-07,615,N,VIIRS,n,2,284.46,2.25,N,2,VIIRS_SNPP_SP,2021-10-04
-32.80109,-70.95232,304.66,0.46,0.47,2021-10-07,615,N,VIIRS,n,2,283.6,2.3,N,2,VIIRS_SNPP_SP,2021-10-04
-32.78814,-71.48613,298.32,0.43,0.46,2021-10-07,615,N,VIIRS,n,2,281.3,0.79,N,0,VIIRS_SNPP_SP,2021-10-04
-33.29556,-70.72811,337.49,0.4,0.37,2021-10-07,1838,N,VIIRS,n,2,309.14,3.03,D,2,VIIRS_SNPP_SP,2021-10-04
-32.80396,-70.95023,333.73,0.4,0.37,2021-10-07,1838,N,VIIRS,n,2,303.36,2.45,D,2,VIIRS_SNPP_SP,2021-10-04
-32.78223,-70.86194,334.49,0.4,0.37,2021-10-07,1838,N,VIIRS,n,2,302.04,1.92,D,0,VIIRS_SNPP_SP,2021-10-04
-32.77884,-70.86273,350.43,0.4,0.37,2021-10-07,1838,N,VIIRS,n,2,312.37,27.99,D,0,VIIRS_SNPP_SP,2021-10-04
-33.29826,-70.72822,337.59,0.43,0.38,2021-10-08,1819,N,VIIRS,n,2,292.56,3.7,D,2,VIIRS_SNPP_SP,2021-10-04
